22:50:53 | Preparing environment
22:50:53 | Creating base layer
22:50:53 | Using existing image static-advanced-node-12-ng22:latest
22:50:53 | Building keys layer
22:53:43 | DEBUG | #7 37.10  ⚠ rewrites, redirects, and headers are not applied when exporting your application, detected (rewrites, headers). See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
22:53:44 | DEBUG | #7 37.17    Exporting (0/3) ...
22:53:45 | DEBUG | #7 38.26  ✓ Exporting (3/3)
22:53:45 | DEBUG | #7 38.31 
22:53:45 | DEBUG | #7 38.32 Route (app)                                Size  First Load JS  Revalidate  Expire
22:53:45 | DEBUG | #7 38.32 ┌ ○ /                                   17.8 kB         282 kB
22:53:45 | DEBUG | #7 38.32 ├ ○ /_not-found                           192 B         265 kB
22:53:45 | DEBUG | #7 38.32 └ ○ /sitemap.xml                          132 B         265 kB          1d      1y
22:53:45 | DEBUG | #7 38.32 + First Load JS shared by all            264 kB
22:53:45 | DEBUG | #7 38.32   └ chunks/vendors-dd25a56ca3c571ce.js   263 kB
22:53:45 | DEBUG | #7 38.32   └ other shared chunks (total)         1.91 kB
22:53:45 | DEBUG | #7 38.32 
22:53:45 | DEBUG | #7 38.32 
22:53:45 | DEBUG | #7 38.32 ○  (Static)  prerendered as static content
22:53:45 | DEBUG | #7 38.32 
22:53:46 | DEBUG | #7 DONE 39.5s
22:53:46 | DEBUG | 
22:53:46 | DEBUG | #8 exporting to image
22:53:46 | DEBUG | #8 exporting layers
22:53:47 | DEBUG | #8 exporting layers 1.8s done
22:53:48 | DEBUG | #8 writing image sha256:5ce6b835aee13ad831beea6a09d235ef2d79de97d9afa056629f455013311037 done
22:53:48 | DEBUG | #8 naming to docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-build done
22:53:48 | DEBUG | #8 DONE 1.8s
22:53:48 | Layer final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-build built successfully
22:53:48 | Copying the code
22:53:49 | Setting up nginx
22:53:49 | Using /out as default folder for index.html
22:53:49 | Index dir contents: ['404.html', 'favicon-512x512.png', 'favicon-192x192.png', 'sitemap.xml', 'index.html', 'structured-data.json', 'index.txt', 'local-business.json', 'manifest.json', 'refresh-cache.html', 'google71af140f47e6ae4c.html', 'favicon.ico', 'yandex_f50dc52975e186f5.html', 'images', 'robots.txt', 'telegram-preview.html', '_next', 'favicon.svg']
22:53:50 | Cleaning up
